Candidate,VPAP link,Pro-candidate IE,Anti-candidate IE,Race,Gender,Age,Education,Military background,Occupation,First year in office (current chamber),Won / Lost,Incumbent status during election,Total raised
Lamont Bagby,https://www.vpap.org/candidates/254029,0.0,0.0,African-American,Male,43,Master's Degree,Non-Military,"Nonprofit and Community Workers / Community Action Executive, Peter Paul Development Center",2015.0,True,True,292526.0
Joseph Lindsey,https://www.vpap.org/candidates/2919,0.0,0.0,African-American,Male,60,Law Degree,Non-Military,Lawyers / Attorney,2014.0,True,True,138553.0
Jeion Ward,https://www.vpap.org/candidates/67410,0.0,23.0,African-American,Female,66,Bachelors Degree,Non-Military,"Educators / Teacher Union Official, Hampton Federation of Teachers",2004.0,True,True,184469.0
Vivian Watts,https://www.vpap.org/candidates/462,0.0,23.0,Caucasian,Female,79,Bachelors Degree,Non-Military,Public Affairs/Lobbyists / Retired,1996.0,True,True,154791.0
Marcia Price,https://www.vpap.org/candidates/189804,0.0,23.0,African-American,Female,39,Master's Degree,Non-Military,"Medical Professions / Dental Office Administration, Heartland Dental LLC",2016.0,True,True,64847.0
Jeff Bourne,https://www.vpap.org/candidates/153904,0.0,23.0,African-American,Male,43,Law Degree,Non-Military,"Public Employees, Commonwealth of Va",2017.0,True,True,206755.0
Suhas Subramanyam,https://www.vpap.org/candidates/304898,16357.0,0.0,Asian,Male,33,Law Degree,Non-Military,Business People / Technology Policy Consultant/Attorney,2020.0,True,False,369986.0
Martha Mugler,https://www.vpap.org/candidates/151679,21452.0,0.0,Caucasian,Female,58,Bachelors Degree,Non-Military,Bankers/Finance/Insurance / Banking Executive Assistant,2020.0,True,False,658168.0
Alfonso Lopez,https://www.vpap.org/candidates/59777,0.0,23.0,Hispanic,Male,49,Law Degree,Non-Military,"Public Affairs/Lobbyists / Tech Advocacy, National Technology Business Assn",2012.0,True,True,223059.0
Ian Lovejoy,https://www.vpap.org/candidates/189649,1864.0,0.0,,,,,,,,False,False,685978.0
Gayle Johnson,https://www.vpap.org/candidates/156240,0.0,0.0,,,,,,,,False,False,127936.0
Mark Sickles,https://www.vpap.org/candidates/399,0.0,0.0,Caucasian,Male,62,Master's Degree,Non-Military,"Transportation / Marine Dredging, Weeks Marine Inc",2004.0,True,True,315829.0
Alex Askew,https://www.vpap.org/candidates/250404,10989.0,6700.0,African-American,Male,34,Bachelors Degree,Non-Military,Other / Former Chief of Staff,2020.0,True,False,1266169.0
Schuyler VanValkenburg,https://www.vpap.org/candidates/289364,0.0,30839.0,Caucasian,Male,37,Master's Degree,Non-Military,"Educators / Schoolteacher, Henrico County Public Schools",2018.0,True,True,933300.0
Rodney Willett,https://www.vpap.org/candidates/50154,11001.0,0.0,Caucasian,Male,56,Law Degree,Non-Military,Business People / Management and Technology Consulting,2020.0,True,False,1251820.0
Mark Downey,https://www.vpap.org/candidates/342368,0.0,0.0,,,,,,,,False,False,182444.0
GayDonna Vandergriff,https://www.vpap.org/candidates/299367,3124.0,0.0,,,,,,,,False,False,594460.0
Patrick Hope,https://www.vpap.org/candidates/158293,0.0,23.0,Caucasian,Male,47,Law Degree,Non-Military,"Public Affairs/Lobbyists / Legislative Affairs, American College of Cardiology",2010.0,True,True,134066.0
Tim Hugo,https://www.vpap.org/candidates/4365,1765.0,10226.0,Caucasian,Male,57,Bachelors Degree,Veteran,"Public Affairs/Lobbyists / Technology Govt. Relations, Tim Hugo Group",2003.0,False,True,2086041.0
Jay Leftwich,https://www.vpap.org/candidates/25120,0.0,0.0,Caucasian,Male,57,Law Degree,Non-Military,"Lawyers / Basnight Kinser, Basnight Kinser Telfeyan Leftwich & Nuckolls PC",2014.0,True,True,152297.0
Jessica Foster,https://www.vpap.org/candidates/326507,0.0,0.0,,,,,,,,False,False,183267.0
Philip Hernandez,https://www.vpap.org/candidates/338205,13117.0,30609.0,,,,,,,,False,False,1017013.0
Ella Webster,https://www.vpap.org/candidates/289905,0.0,0.0,,,,,,,,False,False,28623.0
Dan Helmer,https://www.vpap.org/candidates/297214,12030.0,0.0,Caucasian,Male,38,Master's Degree,Active (Reserves or Active Duty),"Business People / Management Consultant, Eddie Edwards Signs Inc",2020.0,True,False,1865487.0
Margaret Ransone,https://www.vpap.org/candidates/85821,246.0,0.0,Caucasian,Female,46,Bachelors Degree,Non-Military,"Farmers/Agriculture / Seafood, Bevans Oyster Co",2012.0,True,True,278402.0
Lenard Myers,https://www.vpap.org/candidates/307364,4538.0,406.0,,,,,,,,False,False,443346.0
Heather Cordasco,https://www.vpap.org/candidates/177209,0.0,0.0,,,,,,,,False,False,158407.0
Charniele Herring,https://www.vpap.org/candidates/65422,0.0,0.0,African-American,Female,50,Law Degree,Non-Military,Lawyers / Attorney,2009.0,True,True,370382.0
Paul Krizek,https://www.vpap.org/candidates/5856,0.0,23.0,Caucasian,Male,58,Law Degree,Non-Military,"Nonprofit and Community Workers / NonProfit Executive, Christian Relief Services",2016.0,True,True,179059.0
Clinton Jenkins,https://www.vpap.org/candidates/107581,5896.0,8766.0,African-American,Male,57,Bachelors Degree,Veteran,Other / Property Manager,2020.0,True,False,803939.0
Cliff Hayes,https://www.vpap.org/candidates/151974,0.0,0.0,African-American,Male,52,Master's Degree,Non-Military,"Public Employees / Public Employee, Norfolk Sheriff's Office",2016.0,True,True,81699.0
Eileen Filler-Corn,https://www.vpap.org/candidates/28044,0.0,0.0,Caucasian,Female,55,Law Degree,Non-Military,"Public Affairs/Lobbyists / Government Relations, Albers & Co",2010.0,True,True,711678.0
Ibraheem Samirah,https://www.vpap.org/candidates/326685,0.0,0.0,Caucasian,Male,28,Medical Doctor,Non-Military,Medical Professions / Dentist,2019.0,True,False,135719.0
Otto Wachsmann,https://www.vpap.org/candidates/21161,0.0,0.0,,,,,,,,False,False,333548.0
Don Scott,https://www.vpap.org/candidates/161511,0.0,0.0,African-American,Male,54,Law Degree,Veteran,"Lawyers / Attorney, Law Office of Don Scott PLLC",2020.0,True,False,152437.0
Nancy Guy,https://www.vpap.org/candidates/287227,8174.0,406.0,Caucasian,Female,62,Law Degree,Non-Military,Business People / Retired Consultant/Attorney,2020.0,True,False,1300978.0
Scott Wyatt,https://www.vpap.org/candidates/194425,469.0,375.0,Caucasian,Male,56,Community College/Trade School,Non-Military,Business People / Retired Verizon Operations Manager,2020.0,True,False,147912.0
Jason Miyares,https://www.vpap.org/candidates/35057,0.0,0.0,Hispanic,Male,43,Law Degree,Non-Military,"Other / Consultant, Miyares Consulting Group",2016.0,True,True,352895.0
Lee Carter,https://www.vpap.org/candidates/280575,0.0,771.0,Caucasian,Male,32,Community College/Trade School,Veteran,Business People / IT Specialist,2018.0,True,True,508898.0
Shelly Simonds,https://www.vpap.org/candidates/106052,10372.0,0.0,Caucasian,Female,52,Master's Degree,Non-Military,Other / Property Manager,2020.0,True,False,1414077.0
David Yancey,https://www.vpap.org/candidates/165088,0.0,4834.0,Caucasian,Male,47,Bachelors Degree,Non-Military,"Business People / Real Estate Developer, JP Yancey Partnership",2012.0,False,True,666096.0
Barry Knight,https://www.vpap.org/candidates/87338,1153.0,4538.0,Caucasian,Male,65,High School or Less,Non-Military,Farmers/Agriculture / Farmer,2009.0,True,True,524577.0
Richard Hayden,https://www.vpap.org/candidates/333277,0.0,0.0,,,,,,,,False,False,18478.0
Kevin Washington,https://www.vpap.org/candidates/338583,0.0,0.0,,,,,,,,False,False,89165.0
Kathy Tran,https://www.vpap.org/candidates/289614,0.0,273.0,Asian,Female,40,Master's Degree,Non-Military,Other / Workforce Policy Consultant,2018.0,True,True,559696.0
Mark Cole,https://www.vpap.org/candidates/35256,13179.0,0.0,Caucasian,Male,61,Bachelors Degree,Veteran,"Educators / Local Govt Employee, County of Spotsylvania",2002.0,True,True,88823.0
Keith Hodges,https://www.vpap.org/candidates/54884,0.0,0.0,Caucasian,Male,53,Bachelors Degree,Non-Military,"Medical Professions / Pharmacist, Gloucester Pharmacy",2012.0,True,True,75912.0
Steve Heretick,https://www.vpap.org/candidates/34197,0.0,0.0,Caucasian,Male,59,Law Degree,Non-Military,"Lawyers / Attorney, Heretick Law",2016.0,True,True,160283.0
Mary Kastelberg,https://www.vpap.org/candidates/330260,31826.0,11001.0,,,,,,,,False,False,1077519.0
Nick Bell,https://www.vpap.org/candidates/331655,0.0,0.0,,,,,,,,False,False,185339.0
Bill Drennan,https://www.vpap.org/candidates/330982,0.0,0.0,,,,,,,,False,False,22845.0
Francis Edwards,https://www.vpap.org/candidates/289708,0.0,0.0,,,,,,,,False,False,311657.0
Colleen Holcomb,https://www.vpap.org/candidates/328240,336.0,7003.0,,,,,,,,False,False,135293.0
Steve Adragna,https://www.vpap.org/candidates/25373,559.0,0.0,,,,,,,,False,False,88051.0
Chris Stolle,https://www.vpap.org/candidates/93007,997.0,4596.0,Caucasian,Male,61,Medical Doctor,Veteran,"Medical Professions / Physician, Riverside Health System",2010.0,False,True,1157720.0
Glenn Davis,https://www.vpap.org/candidates/84659,406.0,7264.0,Caucasian,Male,46,High School or Less,Non-Military,"Business People / On Call Holdings International, On Call Holdings International LLC",2014.0,True,True,467050.0
Rocky Holcomb,https://www.vpap.org/candidates/98014,22389.0,7411.0,,,,,,,,False,False,908330.0
Chris Jones,https://www.vpap.org/candidates/26133,357.0,5896.0,Caucasian,Male,61,Bachelors Degree,Non-Military,"Medical Professions / Pharmacist, Bennett's Creek Pharmacy",1998,False,True,1207424.0
Amanda Batten,https://www.vpap.org/candidates/309907,17564.0,0.0,Caucasian,Female,40,Bachelors Degree,Non-Military,Other,2020,True,False,133731.0
Jim Evans,https://www.vpap.org/candidates/343545,0.0,0.0,,,,,,,,False,False,20953.0
Mark Levine,https://www.vpap.org/candidates/248271,0.0,23.0,Caucasian,Male,53,Law Degree,Non-Military,Lawyers / Attorney,2016,True,True,146801.0
