search_string,candidate_yoda_name,candidate_page_link,elections_page_link,legislator_page_link,vpap_candidate_num,name,summary,2019_lower_election_name,2019_lower_election_link,2019_lower_ie_support,2019_lower_ie_oppose,2019_lower_name_D,2019_lower_winner_D,2019_lower_party_D,2019_lower_incumbency_D,2019_lower_money_raised_text_D,2019_lower_money_raised_D,2017_lower_election_name,2017_lower_election_link,2017_lower_ie_support,2017_lower_ie_oppose,2017_lower_name_D,2017_lower_winner_D,2017_lower_party_D,2017_lower_incumbency_D,2017_lower_money_raised_text_D,2017_lower_money_raised_D,bio_political_party,bio_race,bio_gender,bio_age,bio_margin_of_victory,bio_birth_state,bio_region,bio_education_level,bio_undergrad_public_private,bio_attorney,bio_military,bio_occupation,bio_stocksinvestments,bio_real_estate,bio_member_since,bio_years_of_service,2019_lower_candidate_party,2019_lower_is_winner,2019_lower_is_incumbent,2019_lower_raised,2017_lower_candidate_party,2017_lower_is_winner,2017_lower_is_incumbent,2017_lower_raised,2019_lower_name_R,2019_lower_winner_R,2019_lower_party_R,2019_lower_incumbency_R,2019_lower_money_raised_text_R,2019_lower_money_raised_R,2017_lower_name_R,2017_lower_winner_R,2017_lower_party_R,2017_lower_incumbency_R,2017_lower_money_raised_text_R,2017_lower_money_raised_R
Lamont Bagby,"Bagby, Lamont",https://www.vpap.org/candidates/254029,https://www.vpap.org/candidates/254029/elections/,https://www.vpap.org/legislators/254029,254029,Lamont Bagby,Democrat Lamont Bagby has represented the 74th District in the House of Delegates since July 2015.,2019 House of Delegates - District 74 - Regular General,https://www.vpap.org/offices/house-of-delegates-74/elections/?year_and_type=2019regular,0.0,0.0,"Bagby, Lamont",True,D,True,"$292,526",292526.0,2017 House of Delegates - District 74 - Regular General,https://www.vpap.org/offices/house-of-delegates-74/elections/?year_and_type=2017regular,0.0,0.0,"Bagby, Lamont",True,D,True,"$82,927",82927.0,Democrat,African-American,Male,43,Uncontested,Virginia,District Office Area Code 804,Master's Degree,State University,No,Non-Military,"Nonprofit and Community Workers / Community Action Executive, Peter Paul Development Center","Less than $10,000",No property other than primary residence,2015.0,5.0,D,True,True,292526.0,D,True,True,82927.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Joseph Lindsey,"Lindsey, Joe",https://www.vpap.org/candidates/2919,https://www.vpap.org/candidates/2919/elections/,https://www.vpap.org/legislators/2919,2919,Joe Lindsey,Joseph Lindsey has served in the House of Delegates since 2014.,2019 House of Delegates - District 90 - Regular General,https://www.vpap.org/offices/house-of-delegates-90/elections/?year_and_type=2019regular,0.0,0.0,"Lindsey, Joe",True,D,True,"$138,553",138553.0,2017 House of Delegates - District 90 - Regular General,https://www.vpap.org/offices/house-of-delegates-90/elections/?year_and_type=2017regular,0.0,0.0,"Lindsey, Joe",True,D,True,"$68,073",68073.0,Democrat,African-American,Male,60,Uncontested,Virginia,District Office Area Code 757,Law Degree,Private University; Hampton Institute,Yes,Non-Military,Lawyers / Attorney,"Less than $10,000",Owns property that generates rental income or used for business,2014.0,6.0,D,True,True,138553.0,D,True,True,68073.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jeion Ward,"Ward, Jeion",https://www.vpap.org/candidates/67410,https://www.vpap.org/candidates/67410/elections/,https://www.vpap.org/legislators/67410,67410,Jeion Ward,Jeion Ward has served in the Virginia House of Delegates since 2004.,2019 House of Delegates - District 92 - Regular General,https://www.vpap.org/offices/house-of-delegates-92/elections/?year_and_type=2019regular,0.0,23.0,"Ward, Jeion",True,D,True,"$184,469",184469.0,2017 House of Delegates - District 92 - Regular General,https://www.vpap.org/offices/house-of-delegates-92/elections/?year_and_type=2017regular,0.0,0.0,"Ward, Jeion",True,D,True,"$130,168",130168.0,Democrat,African-American,Female,66,Uncontested,Virginia,District Office Area Code 757,Bachelors Degree,State University,No,Non-Military,"Educators / Teacher Union Official, Hampton Federation of Teachers","Less than $10,000",No property other than primary residence,2004.0,16.0,D,True,True,184469.0,D,True,True,130168.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vivian Watts,"Watts, Vivian",https://www.vpap.org/candidates/462,https://www.vpap.org/candidates/462/elections/,https://www.vpap.org/legislators/462,462,Vivian Watts,Vivian Watts has served in the Virginia House of Delegates since 1996. Watts had also previously held this office from 1982-86.,2019 House of Delegates - District 39 - Regular General,https://www.vpap.org/offices/house-of-delegates-39/elections/?year_and_type=2019regular,0.0,23.0,"Watts, Vivian",True,D,True,"$154,791",154791.0,2017 House of Delegates - District 39 - Regular General,https://www.vpap.org/offices/house-of-delegates-39/elections/?year_and_type=2017regular,0.0,0.0,"Watts, Vivian",True,D,True,"$98,519",98519.0,Democrat,Caucasian,Female,79,Won by 10% or More,Michigan,District Office Area Code 571 / 703,Bachelors Degree,State University,No,Non-Military,Public Affairs/Lobbyists / Retired,"Between $500,001 and $999,999",No property other than primary residence,1996.0,28.0,D,True,True,154791.0,D,True,True,98519.0,"Bell, Nick",False,R,False,"$185,339",185339.0,N/A,N/A,N/A,N/A,N/A,N/A
Marcia Price,"Price, Cia",https://www.vpap.org/candidates/189804,https://www.vpap.org/candidates/189804/elections/,https://www.vpap.org/legislators/189804,189804,Cia Price,Cia Price has served in the House of Delegates since 2016.,2019 House of Delegates - District 95 - Regular General,https://www.vpap.org/offices/house-of-delegates-95/elections/?year_and_type=2019regular,0.0,23.0,"Price, Cia",True,D,True,"$64,847",64847.0,2017 House of Delegates - District 95 - Regular General,https://www.vpap.org/offices/house-of-delegates-95/elections/?year_and_type=2017regular,0.0,0.0,"Price, Cia",True,D,True,"$49,957",49957.0,Democrat,African-American,Female,39,Uncontested,Virginia,District Office Area Code 757,Master's Degree,Private University; Spelman College,No,Non-Military,"Medical Professions / Dental Office Administration, Heartland Dental LLC","Between $10,001 and $100,000",No property other than primary residence,2016.0,4.0,D,True,True,64847.0,D,True,True,49957.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jeff Bourne,"Bourne, Jeff",https://www.vpap.org/candidates/153904,https://www.vpap.org/candidates/153904/elections/,https://www.vpap.org/legislators/153904,153904,Jeff Bourne,Jeffrey Bourne has served in the House of Delegates since 2017.,2019 House of Delegates - District 71 - Regular General,https://www.vpap.org/offices/house-of-delegates-71/elections/?year_and_type=2019regular,0.0,23.0,"Bourne, Jeff",True,D,True,"$206,755",206755.0,2017 House of Delegates - District 71 - Special General,https://www.vpap.org/offices/house-of-delegates-71/elections/?year_and_type=2017special,0.0,0.0,"Bourne, Jeff",True,D,False,"$77,778",77778.0,Democrat,African-American,Male,43,Won by 10% or More,Connecticut,District Office Area Code 804,Law Degree,State University,Yes,Non-Military,"Public Employees, Commonwealth of Va","Less than $10,000",Owns property that generates rental income or used for business,2017.0,3.0,D,True,True,206755.0,D,True,False,77778.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Suhas Subramanyam,"Subramanyam, Suhas",https://www.vpap.org/candidates/304898,https://www.vpap.org/candidates/304898/elections/,https://www.vpap.org/legislators/304898,304898,Suhas Subramanyam,Suhas Subramanyam was elected to the House of Delegates in 2019.,2019 House of Delegates - District 87 - Regular General,https://www.vpap.org/offices/house-of-delegates-87/elections/?year_and_type=2019regular,16357.0,0.0,"Subramanyam, Suhas",True,D,False,"$369,986",369986.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Democrat,Asian,Male,33,Won by 10% or More,Texas,District Office Area Code 571 / 703,Law Degree,Private University; Tulane University,Yes,Non-Military,Business People / Technology Policy Consultant/Attorney,"Between $500,001 and $999,999",No property other than primary residence,2020.0,0.0,D,True,False,369986.0,N/A,N/A,N/A,N/A,"Drennan, Bill",False,R,False,"$22,845",22845.0,N/A,N/A,N/A,N/A,N/A,N/A
Martha Mugler,"Mugler, Martha",https://www.vpap.org/candidates/151679,https://www.vpap.org/candidates/151679/elections/,https://www.vpap.org/legislators/151679,151679,Martha Mugler,Martha Mugler was elected to the House of Delegates in 2019.,2019 House of Delegates - District 91 - Regular General,https://www.vpap.org/offices/house-of-delegates-91/elections/?year_and_type=2019regular,21452.0,0.0,"Mugler, Martha",True,D,False,"$658,168",658168.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Democrat,Caucasian,Female,58,Won by Less than 10%,Virginia,District Office Area Code 757,Bachelors Degree,State University,No,Non-Military,Bankers/Finance/Insurance / Banking Executive Assistant,"Between $10,001 and $100,000",No property other than primary residence,2020.0,0.0,D,True,False,658168.0,N/A,N/A,N/A,N/A,"Holcomb, Colleen",False,R,False,"$135,293",135293.0,N/A,N/A,N/A,N/A,N/A,N/A
Alfonso Lopez,"Lopez, Alfonso",https://www.vpap.org/candidates/59777,https://www.vpap.org/candidates/59777/elections/,https://www.vpap.org/legislators/59777,59777,Alfonso Lopez,Alfonso Lopez has served in the House of Delegates since 2012.,2019 House of Delegates - District 49 - Regular General,https://www.vpap.org/offices/house-of-delegates-49/elections/?year_and_type=2019regular,0.0,23.0,"Lopez, Alfonso",True,D,True,"$223,059",223059.0,2017 House of Delegates - District 49 - Regular General,https://www.vpap.org/offices/house-of-delegates-49/elections/?year_and_type=2017regular,0,0,"Lopez, Alfonso",True,D,True,"$150,722",150722.0,Democrat,Hispanic,Male,49,Won by 10% or More,Pennsylvania,District Office Area Code 571 / 703,Law Degree,Private University; Vassar College,Yes,Non-Military,"Public Affairs/Lobbyists / Tech Advocacy, National Technology Business Assn","Between $100,001 and $500,000",No property other than primary residence,2012.0,8.0,D,True,True,223059.0,D,True,True,150722.0,N/A,N/A,N/A,N/A,N/A,N/A,"Roosevelt, Adam",False,R,False,"$15,110",15110.0
Ian Lovejoy,"Lovejoy, Ian",https://www.vpap.org/candidates/189649,https://www.vpap.org/candidates/189649/elections/,https://www.vpap.org/legislators/189649,189649,Ian Lovejoy,Ian Lovejoy ran for the 50th District seat in the House of Delegates in 2019.,2019 House of Delegates - District 50 - Regular General,https://www.vpap.org/offices/house-of-delegates-50/elections/?year_and_type=2019regular,1864.0,0.0,"Carter, Lee",True,D,True,"$508,898",508898.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,R,False,False,685978.0,N/A,N/A,N/A,N/A,"Lovejoy, Ian",False,R,False,"$685,978",685978.0,N/A,N/A,N/A,N/A,N/A,N/A
Gayle Johnson,"Johnson, Gayle",https://www.vpap.org/candidates/156240,https://www.vpap.org/candidates/156240/elections/,https://www.vpap.org/legislators/156240,156240,Gayle Johnson,Gayle Johnson ran for the 82nd House District in 2019.,2019 House of Delegates - District 82 - Regular General,https://www.vpap.org/offices/house-of-delegates-82/elections/?year_and_type=2019regular,0.0,0.0,"Johnson, Gayle",False,D,False,"$127,936",127936.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,D,False,False,127936.0,N/A,N/A,N/A,N/A,"Miyares, Jason",True,R,True,"$352,895",352895.0,N/A,N/A,N/A,N/A,N/A,N/A
Mark Sickles,"Sickles, Mark",https://www.vpap.org/candidates/399,https://www.vpap.org/candidates/399/elections/,https://www.vpap.org/legislators/399,399,Mark Sickles,Mark Sickles has served in the Virginia House of Delegates since 2004.,2019 House of Delegates - District 43 - Regular General,https://www.vpap.org/offices/house-of-delegates-43/elections/?year_and_type=2019regular,0.0,0.0,"Sickles, Mark",True,D,True,"$315,829",315829.0,2017 House of Delegates - District 43 - Regular General,https://www.vpap.org/offices/house-of-delegates-43/elections/?year_and_type=2017regular,0,0,"Sickles, Mark",True,D,True,"$188,896",188896.0,Democrat,Caucasian,Male,62,Won by 10% or More,Virginia,District Office Area Code 571 / 703,Master's Degree,State University,No,Non-Military,"Transportation / Marine Dredging, Weeks Marine Inc","Between $100,001 and $500,000",Owns property other than primary residence (no income reported),2004.0,16.0,D,True,True,315829.0,D,True,True,188896.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alex Askew,"Askew, Alex",https://www.vpap.org/candidates/250404,https://www.vpap.org/candidates/250404/elections/,https://www.vpap.org/legislators/250404,250404,Alex Askew,Alex Askew was elected to the House of Delegates in 2019.,2019 House of Delegates - District 85 - Regular General,https://www.vpap.org/offices/house-of-delegates-85/elections/?year_and_type=2019regular,10989.0,6700.0,"Askew, Alex",True,D,False,"$1,266,169",1266169.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Democrat,African-American,Male,34,Won by Less than 10%,Virginia,District Office Area Code 757,Bachelors Degree,Private University; Hampton University,No,Non-Military,Other / Former Chief of Staff,"Less than $10,000",No property other than primary residence,2020.0,0.0,D,True,False,1266169.0,N/A,N/A,N/A,N/A,"Holcomb, Rocky",False,R,False,"$908,330",908330.0,N/A,N/A,N/A,N/A,N/A,N/A
Schuyler VanValkenburg,"VanValkenburg, Schuyler",https://www.vpap.org/candidates/289364,https://www.vpap.org/candidates/289364/elections/,https://www.vpap.org/legislators/289364,289364,Schuyler VanValkenburg,Schuyler VanValkenburg won election to the House of Delegates in November 2017.,2019 House of Delegates - District 72 - Regular General,https://www.vpap.org/offices/house-of-delegates-72/elections/?year_and_type=2019regular,0.0,30839.0,"VanValkenburg, Schuyler",True,D,True,"$933,300",933300.0,2017 House of Delegates - District 72 - Regular General,https://www.vpap.org/offices/house-of-delegates-72/elections/?year_and_type=2017regular,317.0,0,"VanValkenburg, Schuyler",True,D,False,"$547,632",547632.0,Democrat,Caucasian,Male,37,Won by Less than 10%,New York,District Office Area Code 804,Master's Degree,Private University; University of Richmond,No,Non-Military,"Educators / Schoolteacher, Henrico County Public Schools","Between $10,001 and $100,000",No property other than primary residence,2018.0,2.0,D,True,True,933300.0,D,True,False,547632.0,"Vandergriff, GayDonna",False,R,False,"$594,460",594460.0,"Whitlock, Eddie",False,R,False,"$526,718",526718.0
Rodney Willett,"Willett, Rodney",https://www.vpap.org/candidates/50154,https://www.vpap.org/candidates/50154/elections/,https://www.vpap.org/legislators/50154,50154,Rodney Willett,Rodney Willett was elected to the House of Delegates in 2019.,2019 House of Delegates - District 73 - Regular General,https://www.vpap.org/offices/house-of-delegates-73/elections/?year_and_type=2019regular,11001.0,0.0,"Willett, Rodney",True,D,False,"$1,251,820",1251820.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Democrat,Caucasian,Male,56,Won by Less than 10%,Virginia,District Office Area Code 804,Law Degree,State University,Yes,Non-Military,Business People / Management and Technology Consulting,"Greater than $1,000,000",Owns property other than primary residence (no income reported),2020.0,0.0,D,True,False,1251820.0,N/A,N/A,N/A,N/A,"Kastelberg, Mary Margaret",False,R,False,"$1,077,519",1077519.0,N/A,N/A,N/A,N/A,N/A,N/A
Mark Downey,"Downey, Mark",https://www.vpap.org/candidates/342368,https://www.vpap.org/candidates/342368/elections/,https://www.vpap.org/legislators/342368,342368,Mark Downey,Mark Downey ran for the 96th House District in 2019.,2019 House of Delegates - District 96 - Regular General,https://www.vpap.org/offices/house-of-delegates-96/elections/?year_and_type=2019regular,0.0,0.0,"Downey, Mark",False,D,False,"$182,444",182444.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,D,False,False,182444.0,N/A,N/A,N/A,N/A,"Batten, Amanda",True,R,False,"$133,731",133731.0,N/A,N/A,N/A,N/A,N/A,N/A
GayDonna Vandergriff,"Vandergriff, GayDonna",https://www.vpap.org/candidates/299367,https://www.vpap.org/candidates/299367/elections/,https://www.vpap.org/legislators/299367,299367,GayDonna Vandergriff,GayDonna Vandergriff ran for the 72nd House of Delegates District in 2019.,2019 House of Delegates - District 72 - Regular General,https://www.vpap.org/offices/house-of-delegates-72/elections/?year_and_type=2019regular,3124.0,0.0,"VanValkenburg, Schuyler",True,D,True,"$933,300",933300.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,R,False,False,594460.0,N/A,N/A,N/A,N/A,"Vandergriff, GayDonna",False,R,False,"$594,460",594460.0,N/A,N/A,N/A,N/A,N/A,N/A
Patrick Hope,"Hope, Patrick",https://www.vpap.org/candidates/158293,https://www.vpap.org/candidates/158293/elections/,https://www.vpap.org/legislators/158293,158293,Patrick Hope,Patrick Hope has served in the House of Delegates since 2010.,2019 House of Delegates - District 47 - Regular General,https://www.vpap.org/offices/house-of-delegates-47/elections/?year_and_type=2019regular,0.0,23.0,"Hope, Patrick",True,D,True,"$134,066",134066.0,2017 House of Delegates - District 47 - Regular General,https://www.vpap.org/offices/house-of-delegates-47/elections/?year_and_type=2017regular,0,0,"Hope, Patrick",True,D,True,"$81,199",81199.0,Democrat,Caucasian,Male,47,Uncontested,Texas,District Office Area Code 571 / 703,Law Degree,Private University; St. Mary's University,Yes,Non-Military,"Public Affairs/Lobbyists / Legislative Affairs, American College of Cardiology","Between $100,001 and $500,000",No property other than primary residence,2010.0,10.0,D,True,True,134066.0,D,True,True,81199.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
