search_string,candidate_yoda_name,candidate_page_link,elections_page_link,legislator_page_link,vpap_candidate_num,name,summary,2019_upper_election_name,2019_upper_election_link,2019_upper_ie_support,2019_upper_ie_oppose,2019_upper_name_R,2019_upper_winner_R,2019_upper_party_R,2019_upper_incumbency_R,2019_upper_money_raised_text_R,2019_upper_money_raised_R,2019_upper_name_D,2019_upper_winner_D,2019_upper_party_D,2019_upper_incumbency_D,2019_upper_money_raised_text_D,2019_upper_money_raised_D,bio_political_party,bio_race,bio_gender,bio_age,bio_margin_of_victory,bio_birth_state,bio_region,bio_education_level,bio_undergrad_public_private,bio_attorney,bio_military,bio_occupation,bio_stocksinvestments,bio_real_estate,bio_member_since,bio_years_of_service,2019_upper_candidate_party,2019_upper_is_winner,2019_upper_is_incumbent,2019_upper_raised,2017_upper_candidate_party,2017_upper_is_winner,2017_upper_is_incumbent,2017_upper_raised,2019_lower_election_name,2019_lower_election_link,2019_lower_ie_support,2019_lower_ie_oppose,2019_lower_name_D,2019_lower_winner_D,2019_lower_party_D,2019_lower_incumbency_D,2019_lower_money_raised_text_D,2019_lower_money_raised_D,2017_lower_election_name,2017_lower_election_link,2017_lower_ie_support,2017_lower_ie_oppose,2017_lower_name_D,2017_lower_winner_D,2017_lower_party_D,2017_lower_incumbency_D,2017_lower_money_raised_text_D,2017_lower_money_raised_D,2017_lower_name_R,2017_lower_winner_R,2017_lower_party_R,2017_lower_incumbency_R,2017_lower_money_raised_text_R,2017_lower_money_raised_R,2019_lower_candidate_party,2019_lower_is_winner,2019_lower_is_incumbent,2019_lower_raised,2017_lower_candidate_party,2017_lower_is_winner,2017_lower_is_incumbent,2017_lower_raised,2017_upper_election_name,2017_upper_election_link,2017_upper_ie_support,2017_upper_ie_oppose,2017_upper_name_R,2017_upper_winner_R,2017_upper_party_R,2017_upper_incumbency_R,2017_upper_money_raised_text_R,2017_upper_money_raised_R,2017_upper_name_D,2017_upper_winner_D,2017_upper_party_D,2017_upper_incumbency_D,2017_upper_money_raised_text_D,2017_upper_money_raised_D,2017_other_election_name,2017_other_election_link,2017_other_ie_support,2017_other_ie_oppose,2017_other_name_D,2017_other_winner_D,2017_other_party_D,2017_other_incumbency_D,2017_other_money_raised_text_D,2017_other_money_raised_D,2017_other_name_R,2017_other_winner_R,2017_other_party_R,2017_other_incumbency_R,2017_other_money_raised_text_R,2017_other_money_raised_R,2019_other_candidate_party,2019_other_is_winner,2019_other_is_incumbent,2019_other_raised,2017_other_candidate_party,2017_other_is_winner,2017_other_is_incumbent,2017_other_raised
Steve Newman,"Newman, Steve",https://www.vpap.org/candidates/5676,https://www.vpap.org/candidates/5676/elections/,https://www.vpap.org/legislators/5676,5676,Steve Newman,Steve Newman has served in the Virginia Senate since 1996. He served in the House of Delegates from 1991-96.,2019 State Senate - District 23 - Regular General,https://www.vpap.org/offices/state-senate-23/elections/?year_and_type=2019regular,0.0,0.0,"Newman, Steve",True,R,True,"$578,329",578329.0,N/A,N/A,N/A,N/A,N/A,N/A,Republican,Caucasian,Male,55,Uncontested,Virginia,District Office Area Code 434,High School or Less,Not Applicable,No,Non-Military,"Business People / Electrical Systems Manfacturing, Delta Star Inc","Between $500,001 and $999,999",Owns property other than primary residence (no income reported),1996.0,29.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Herbert Jones,"Jones, Herb",https://www.vpap.org/candidates/264005,https://www.vpap.org/candidates/264005/elections/,https://www.vpap.org/legislators/264005,264005,Herb Jones,Herb Jones ran for State Senate District 3 in 2019.,2019 State Senate - District 3 - Regular General,https://www.vpap.org/offices/state-senate-3/elections/?year_and_type=2019regular,0.0,0.0,"Norment, Tommy",True,R,True,"$1,882,145",1882145.0,"Jones, Herb",False,D,False,"$96,488",96488.0,,,,,,,,,,,,,,,,,D,False,False,96488.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Elizabeth Lankford,"Lankford, Elizabeth",https://www.vpap.org/candidates/351115,https://www.vpap.org/candidates/351115/elections/,https://www.vpap.org/legislators/351115,351115,Elizabeth Lankford,Elizabeth Lankford ran for the 6th Senate District in 2019.,2019 State Senate - District 6 - Regular General,https://www.vpap.org/offices/state-senate-6/elections/?year_and_type=2019regular,372.0,0.0,"Lankford, Elizabeth",False,R,False,"$186,571",186571.0,"Lewis, Lynwood",True,D,True,"$565,294",565294.0,,,,,,,,,,,,,,,,,R,False,False,186571.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lynwood Lewis,"Lewis, Lynwood",https://www.vpap.org/candidates/28848,https://www.vpap.org/candidates/28848/elections/,https://www.vpap.org/legislators/28848,28848,Lynwood Lewis,Lynwood Lewis has served in the Virginia Senate since 2014.,2019 State Senate - District 6 - Regular General,https://www.vpap.org/offices/state-senate-6/elections/?year_and_type=2019regular,0.0,23.0,"Lankford, Elizabeth",False,R,False,"$186,571",186571.0,"Lewis, Lynwood",True,D,True,"$565,294",565294.0,Democrat,Caucasian,Male,58,Won by 10% or More,Virginia,District Office Area Code 757,Law Degree,Private University; Hampden-Sydney College,Yes,Non-Military,"Lawyers / Attorney, Custis Lewis & Dix","Between $10,001 and $100,000",Owns property that generates rental income or used for business,2014.0,16.0,D,True,True,565294.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
April Moore,"Moore, April",https://www.vpap.org/candidates/256993,https://www.vpap.org/candidates/256993/elections/,https://www.vpap.org/legislators/256993,256993,April Moore,April Moore ran for the 26th District seat in the State Senate in 2018.,2019 State Senate - District 26 - Regular General,https://www.vpap.org/offices/state-senate-26/elections/?year_and_type=2019regular,0.0,0.0,"Obenshain, Mark",True,R,True,"$791,901",791901.0,"Moore, April",False,D,False,"$96,265",96265.0,,,,,,,,,,,,,,,,,D,False,False,96265.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glen Sturtevant,"Sturtevant, Glen",https://www.vpap.org/candidates/250101,https://www.vpap.org/candidates/250101/elections/,https://www.vpap.org/legislators/250101,250101,Glen Sturtevant,Glen Sturtevant has served in the State Senate since 2016.,2019 State Senate - District 10 - Regular General,https://www.vpap.org/offices/state-senate-10/elections/?year_and_type=2019regular,78012.0,0.0,"Sturtevant, Glen",False,R,True,"$2,429,157",2429157.0,"Hashmi, Ghazala",True,D,False,"$2,680,073",2680073.0,Republican,Caucasian,Male,37,Won by Less than 10%,Delaware,District Office Area Code 804,Law Degree,Private University; Catholic University,Yes,Non-Military,"Lawyers / Attorney, Rawls McNelis & Mitchell","Less than $10,000",No property other than primary residence,2016.0,4.0,R,False,True,2429157.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Joseph Morrissey,"Morrissey, Joe",https://www.vpap.org/candidates/5431,https://www.vpap.org/candidates/5431/elections/,https://www.vpap.org/legislators/5431,5431,Joe Morrissey,Joe Morrissey was elected to the State Senate in 2019. He is a former member of the House of Delegates,2019 State Senate - District 16 - Regular General,https://www.vpap.org/offices/state-senate-16/elections/?year_and_type=2019regular,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,"Morrissey, Joe",True,D,False,"$203,950",203950.0,Democrat,Caucasian,Male,62,Won by 10% or More,District of Columbia,District Office Area Code 804,Law Degree,State University,No,Non-Military,"Lawyers / Attorney, Morrissey and Associates PLLC","Between $500,001 and $999,999",Owns property that generates rental income or used for business,2020.0,7.0,D,True,False,203950.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lionell Spruill Sr,"Spruill, Lionell Sr",https://www.vpap.org/candidates/3759,https://www.vpap.org/candidates/3759/elections/,https://www.vpap.org/legislators/3759,3759,"Lionell Spruill, Sr",Lionell Spruill Sr. has served in the Virginia State Senate since 2017. He previously served in the House of Delegates between 1994-2016.,2019 State Senate - District 5 - Regular General,https://www.vpap.org/offices/state-senate-5/elections/?year_and_type=2019regular,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,"Spruill, Lionell Sr",True,D,True,"$395,533",395533.0,Democrat,African-American,Male,73,Won by 10% or More,Virginia,District Office Area Code 757,Bachelors Degree,Private University; Pacific Western University California,No,Non-Military,Other / Retired Telephone Lineman,"Between $10,001 and $100,000",No property other than primary residence,2016.0,26.0,D,True,True,395533.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2017 House of Delegates - District 77 - Regular General,https://www.vpap.org/offices/house-of-delegates-77/elections/?year_and_type=2017regular,0,0,"Hayes, Cliff",True,D,True,"$66,012",66012.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
John Cosgrove,"Cosgrove, John",https://www.vpap.org/candidates/25075,https://www.vpap.org/candidates/25075/elections/,https://www.vpap.org/legislators/25075,25075,John Cosgrove,John Cosgrove has been a member of the State Senate since 2013.,2019 State Senate - District 14 - Regular General,https://www.vpap.org/offices/state-senate-14/elections/?year_and_type=2019regular,0.0,0.0,"Cosgrove, John",True,R,True,"$366,477",366477.0,"Raveson, Rebecca E",False,D,False,"$1,980",1980.0,Republican,Caucasian,Male,65,Won by 10% or More,Alabama,District Office Area Code 757,Bachelors Degree,State University,No,Veteran,"Business People / Electronics Engineer, Waterways Consulting LLC","Between $100,001 and $500,000",No property other than primary residence,2013.0,18.0,R,True,True,366477.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Frank Ruff,"Ruff, Frank",https://www.vpap.org/candidates/4965,https://www.vpap.org/candidates/4965/elections/,https://www.vpap.org/legislators/4965,4965,Frank Ruff,Frank M. Ruff Jr. has served in the Virginia Senate since 2000. He served in the House of Delegates from 1994-2000.,2019 State Senate - District 15 - Regular General,https://www.vpap.org/offices/state-senate-15/elections/?year_and_type=2019regular,0.0,0.0,"Ruff, Frank",True,R,True,"$569,807",569807.0,"Smith, Virginia",False,D,False,"$30,775",30775.0,Republican,Caucasian,Male,70,Won by 10% or More,Virginia,District Office Area Code 434,Bachelors Degree,Private University,No,Veteran,Business People / Retired Furniture Store Owner,"Between $100,001 and $500,000",Owns property that generates rental income or used for business,2000.0,26.0,R,True,True,569807.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Richard Stuart,"Stuart, Richard",https://www.vpap.org/candidates/37729,https://www.vpap.org/candidates/37729/elections/,https://www.vpap.org/legislators/37729,37729,Richard Stuart,Richard Stuart has served in the Virginia Senate since 2008.,2019 State Senate - District 28 - Regular General,https://www.vpap.org/offices/state-senate-28/elections/?year_and_type=2019regular,0.0,0.0,"Stuart, Richard",True,R,True,"$539,251",539251.0,"Rashid, Qasim",False,D,False,"$393,768",393768.0,Republican,Caucasian,Male,55,Won by 10% or More,Virginia,District Office Area Code 804,Law Degree,Private University; Wesleyan College,Yes,Veteran,"Lawyers / Attorney, Richard H Stuart PC","Between $10,001 and $100,000",Owns property that generates rental income or used for business,2008.0,12.0,R,True,True,539251.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jeremy McPike,"McPike, Jeremy",https://www.vpap.org/candidates/49859,https://www.vpap.org/candidates/49859/elections/,https://www.vpap.org/legislators/49859,49859,Jeremy McPike,Jeremy McPike has served in the State Senate since 2016.,2019 State Senate - District 29 - Regular General,https://www.vpap.org/offices/state-senate-29/elections/?year_and_type=2019regular,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,"McPike, Jeremy",True,D,True,"$379,126",379126.0,Democrat,Caucasian,Male,44,Uncontested,Virginia,District Office Area Code 571 / 703,Master's Degree,State University,No,Non-Military,"Public Employees / Local Govt Employee, City of Alexandria","Between $100,001 and $500,000",No property other than primary residence,2016.0,4.0,D,True,True,379126.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ghazala Hashmi,"Hashmi, Ghazala",https://www.vpap.org/candidates/304662,https://www.vpap.org/candidates/304662/elections/,https://www.vpap.org/legislators/304662,304662,Ghazala Hashmi,Ghazala Hashmi was elected to the State Senate in 2019,2019 State Senate - District 10 - Regular General,https://www.vpap.org/offices/state-senate-10/elections/?year_and_type=2019regular,7812.0,6908.0,"Sturtevant, Glen",False,R,True,"$2,429,157",2429157.0,"Hashmi, Ghazala",True,D,False,"$2,680,073",2680073.0,Democrat,Asian,Female,55,Won by Less than 10%,"Hyderabad, India",District Office Area Code 804,Doctorate,State University,No,Non-Military,"Educators / Community College Administrator, J Sargeant Reynolds Community College","Less than $10,000",No property other than primary residence,2020.0,0.0,D,True,False,2680073.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ronnie Ross,"Ross, Ronnie",https://www.vpap.org/candidates/320680,https://www.vpap.org/candidates/320680/elections/,https://www.vpap.org/legislators/320680,320680,Ronnie Ross,Ronnie Ross ran for the 27th State Senate District in 2019.,2019 State Senate - District 27 - Regular General,https://www.vpap.org/offices/state-senate-27/elections/?year_and_type=2019regular,0.0,0.0,"Vogel, Jill",True,R,True,"$509,790",509790.0,"Ross, Ronnie",False,D,False,"$361,150",361150.0,,,,,,,,,,,,,,,,,D,False,False,361150.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Stan Scott,"Scott, Stan",https://www.vpap.org/candidates/320159,https://www.vpap.org/candidates/320159/elections/,https://www.vpap.org/legislators/320159,320159,Stan Scott,Stan Scott ran for the State Senate in District 4 in 2019,2019 State Senate - District 4 - Regular General,https://www.vpap.org/offices/state-senate-4/elections/?year_and_type=2019regular,0.0,0.0,"McDougle, Ryan",True,R,True,"$1,106,116",1106116.0,"Scott, Stan",False,D,False,"$75,880",75880.0,,,,,,,,,,,,,,,,,D,False,False,75880.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ryan McDougle,"McDougle, Ryan",https://www.vpap.org/candidates/38686,https://www.vpap.org/candidates/38686/elections/,https://www.vpap.org/legislators/38686,38686,Ryan McDougle,Ryan McDougle has served in the Virginia Senate since 2006. He served in the House of Delegates from 2002-05.,2019 State Senate - District 4 - Regular General,https://www.vpap.org/offices/state-senate-4/elections/?year_and_type=2019regular,231.0,0.0,"McDougle, Ryan",True,R,True,"$1,106,116",1106116.0,"Scott, Stan",False,D,False,"$75,880",75880.0,Republican,Caucasian,Male,48,Won by 10% or More,Virginia,District Office Area Code 804,Law Degree,State University,Yes,Non-Military,"Lawyers / Attorney, McDougle Law Firm PC","Between $10,001 and $100,000",Owns property that generates rental income or used for business,2006.0,18.0,R,True,True,1106116.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Siobhan Dunnavant,"Dunnavant, Siobhan",https://www.vpap.org/candidates/98189,https://www.vpap.org/candidates/98189/elections/,https://www.vpap.org/legislators/98189,98189,Siobhan Dunnavant,Siobhan Dunnavant has served in the State Senate since 2016.,2019 State Senate - District 12 - Regular General,https://www.vpap.org/offices/state-senate-12/elections/?year_and_type=2019regular,103154.0,0.0,"Dunnavant, Siobhan",True,R,True,"$2,688,678",2688678.0,"Rodman, Debra",False,D,False,"$3,125,596",3125596.0,Republican,Caucasian,Female,55,Won by Less than 10%,Virginia,District Office Area Code 804,Medical Doctor,State University,No,Non-Military,"Medical Professions / Physician, OBGYN Associates","Between $500,001 and $999,999",No property other than primary residence,2016.0,4.0,R,True,True,2688678.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
